meanfreq	label
0.127633058	female
0.0912499797	female
0.0824037606	female
0.1246947555	female
0.131565985	female
0.1088884548	female
0.0904448087	female
0.1375073304	female
0.1131477296	female
0.1497309256	female
0.1896139744	female
0.2000969683	female
0.1785725028	female
0.2018058718	female
0.2036266945	female
0.1836672603	female
0.1687943682	female
0.1517709617	female
0.1706559144	female
0.1460233626	female
0.1318837344	female
0.1162209221	female
0.1420562557	female
0.1436587448	female
0.165508946	female
