Aggression	Television	Computer_Games	Sibling_Aggression	Diet	Parenting_Style	Sleep_Quality
-0.0521859556	-0.0240571087	0.0032798609	0.0496607949	-0.0175848155	-0.9717565394	1.2388
0.0994365058	0.1418274283	0.2936589009	-0.0255213646	0.2122421017	0.4855060346	0.0624
0.1405830066	-0.7834359647	-0.0352963496	-0.6529903488	-0.1486923361	-1.5340703793	0.1862
-0.0761516892	0.1848728903	-0.3154860588	-0.2678832798	-0.485020862	-0.4882497179	0.1297
0.0026215628	-0.2195889862	0.1403101309	-0.2817168845	0.0560984451	-1.4951068268	1.4083
-0.2344225368	-0.4654851937	-0.4730842318	-0.2210661991	-0.5662806527	-1.7054750307	0.1311
0.0353227325	-0.1246061041	-0.1486503471	0.0466349774	-0.2987502514	0.289535005	0.5815
-0.3135144644	0.0526939118	-0.4128976653	-0.3760189339	0.3498337571	0.9951809749	1.6892
0.3333133184	0.033301275	0.3222318707	0.7228136216	0.6719939192	0.4345014961	1.1117
0.4733628459	-0.2856060885	-0.0585471375	-0.033706408	-0.3918589227	-0.6951714055	1.7645
-0.0668025103	0.1369696874	-0.1731005524	0.1592936725	0.0083691236	0.6003873904	1.109
0.0966179383	0.0379174822	-0.0064923196	-0.01199575	0.0210109731	-0.1918825016	1.4821
0.4005377682	0.3682508921	0.2504947336	0.2728800374	0.1858882013	0.4291388303	0.74
-0.0774195964	0.1565127398	-0.6628766611	-0.3994155807	0.3679349851	1.2257023638	1.8662
-0.0208917672	-0.2075817537	0.0986145491	0.0226661021	-0.0798615417	-0.2387832745	1.2843
-0.1211899903	0.5551854564	-0.1823215804	0.4467344289	-0.0544692884	0.6309780213	1.569
-0.0392253971	0.0146848862	0.0072304603	0.0114909635	-0.0019123215	0.0988136523	0.9338
-0.2207505051	-0.1124167733	-0.3693030968	0.1786296387	-0.0641521662	0.7394326832	1.8171
0.1773830503	0.8743587236	-0.3742090633	0.3741322574	0.0865701859	1.4922288654	0.8107
-0.019697475	-0.1464960939	-0.0537707082	-0.6835740907	-0.2593455652	-0.1076170923	1.6868
-0.2207746977	0.313456803	0.6349752762	0.0558005563	-0.0077613651	0.4468674345	0.088
-0.0555966131	-0.0720136064	-0.0879181329	-0.0666533273	-0.1247344765	-0.0494298914	0.0724
0.2004067457	-0.0727770186	0.0771250916	0.0725512945	-0.1816166054	-0.8666301144	1.5004
-0.2066411597	-0.0202749126	0.1004579062	-0.3373284523	-0.0964906659	0.2816095317	1.7017
0.4596832939	-0.0412762684	-0.0198735306	-0.4239376716	0.2643014832	-1.490420644	0.259
0.010661301	-0.0584933233	0.2165078254	0.0621877956	-0.096648672	-0.9423920192	0.7306
0.2227372784	-0.25341385	-0.0494034129	-0.0970735284	-0.2089315888	-0.7025536929	0.0585
-0.0368777185	-0.3694365448	0.1208349707	0.1751632778	0.1118402347	0.0576207764	0.8387
0.0427782719	-0.1142994523	-0.0522183193	-0.0163842907	-0.0835429465	0.5523803673	1.8088
-0.5285280004	-0.3261318142	-0.4376283119	-0.3997572649	-0.4874086395	-2.1172847766	1.9047
-0.0878905966	0.2332674268	-0.2355440768	0.3759126156	0.2420528483	0.2816483835	1.9747
-0.0982658628	-0.2224015737	-0.106213143	0.1615558823	-0.6471565528	-0.2925210119	0.2168
-0.0569612481	-0.0243777299	-0.2460684109	-0.0766824644	0.1778672736	1.0112530838	1.1011
0.3813839737	0.1903093041	0.3554827711	0.8070593891	0.4455825414	-0.0637343095	0.0133
0.1114976515	-0.0198571594	-0.2247076849	-0.1474367943	0.2941679001	0.8464699037	1.3074
0.2649108276	0.3478554933	0.518629271	0.2035483258	-0.142464742	1.2025169552	0.0924
0.4475333632	-0.5958674531	0.2567076954	0.1833983801	-0.2457124523	-0.2682203178	0.427
0.0231660459	-0.0845092692	0.8944330343	0.4395272686	0.1260455383	0.5654282063	0.7944
0.1185667509	0.0781621321	0.218930288	-0.0156149834	0.1999352891	-0.0414835532	1.7324
0.1215021424	0.1927202575	0.0498888461	0.1136097263	0.0790167983	0.5113523765	0.7968
-0.1190970515	-0.0557190671	0.1859159368	0.2299850877	0.0792308264	0.4737071786	0.3814
-0.0635094663	-0.5388505087	-0.1226192385	-0.197770578	-0.1283729534	-1.4753651714	0.1531
-0.4642835423	0.3497392478	-0.0805422319	0.2239430925	0.132984559	0.1467476438	1.9193
-0.4755801214	-0.1374153943	0.0291809406	0.5267505099	0.234497035	-0.8485413934	0.9385
-0.1131058819	-0.3742611903	-0.5432279818	0.617316226	0.0277480398	-1.5869487978	0.0083
-0.4074101777	0.1985631975	0.0970326137	0.1244268904	0.0860817078	0.3184606595	1.9094
-0.4449961287	-0.2896384527	0.1479065966	-0.0589445413	-0.0365459233	0.2924507111	1.4413
-0.5015266405	0.9043626232	0.2759054494	0.0464119745	-0.0945750574	-1.5486379545	0.4784
0.4065336845	0.2173536684	0.1882113049	0.1925062468	-0.0031088469	1.3851709093	1.0094
0.0994617735	0.0858564281	0.0364011537	0.1230768692	0.0298600913	0.1066891068	0.5587
-0.1420846966	-0.2688178257	-0.2276571786	0.355559577	0.4277273857	1.6304182863	1.8292
-0.1088759948	0.1027795868	-0.0611789626	0.4111401543	-0.037579708	-1.7816618807	0.6118
-0.0068975805	-0.0790539622	0.0085395128	-0.0372649061	-0.1618427754	-0.8919843153	1.4356
-0.3829920327	-0.302734074	0.6726209264	0.023806356	-0.0024967695	-0.1868948755	0.6213
-0.234855262	0.1392996649	0.1287438459	-0.151346626	-0.1771220056	-0.6929965584	0.3817
0.5431855878	-0.2246694446	0.2414659256	-0.1134827471	-0.5325625927	-0.6159177674	0.4377
0.0276036231	0.0344176088	0.0691311646	0.0445989623	0.0794602792	0.1313265137	0.5915
-0.2963557835	-0.4075090309	0.8018311693	-0.4300792606	0.4039041851	1.3294813159	1.1693
0.0020216469	-0.0107373705	-0.6238828449	0.2684114657	0.0498607237	-0.8405194803	0.1701
0.2875089105	0.2896385776	0.2909283129	0.0691404866	0.2685313756	0.854794211	1.4072
-0.2600713141	0.1289081649	0.1734569228	0.4358295292	0.2703044882	1.3565252926	1.5789
0.0899711717	-0.1909032941	0.0126388783	-0.1854672014	-0.0060621057	-0.1392358184	1.7859
-0.1347070212	-0.1079747224	-0.3217638167	-0.2143130766	0.1612077087	0.0486199615	1.8576
-0.3653204608	0.2284545343	0.2315628036	-0.2319109479	-1.103263494	-0.9763607582	1.3317
0.150776113	0.3355014218	0.1653510124	0.4318771527	-1.254328742	-0.4210769896	1.5914
-0.6335290315	0.0535581812	-0.3935282623	-0.1295992353	0.0417027859	1.5372582516	1.2349
-0.3913995186	-0.4697421696	0.9328254442	0.8732446826	0.852020655	-0.6365911894	0.1202
0.0148287535	-0.0736539942	0.361503064	0.1110348536	0.2029328964	0.3768248432	0.1576
0.263034697	0.1004982436	0.1197578676	0.2556073046	0.5496452905	1.5631048476	0.5158
-0.0933516294	0.0656925528	0.12807837	-0.2766103677	-0.0905617289	-0.0597619538	0.1465
-0.8792497509	-0.1848795785	-0.2022936777	-0.3418314915	-0.3779553165	-0.6509315842	1.5635
-0.239382154	-0.4975381579	-0.1450103901	0.7117890721	-0.7293620928	-1.1152371613	0.2364
-0.0485264822	0.2681441193	-0.1050774605	0.0751577685	-0.0160898853	0.359058676	1.0661
-0.3859337021	-0.2945397068	0.1126528317	0.491945502	0.1632850313	-0.9078375571	1.6623
-0.8457701537	-0.3776406148	-0.3519479893	0.3360638454	0.2165119888	0.7738907746	0.1695
0.5584306257	0.3826721253	-0.1516449859	-0.5145619677	-0.3532681301	-0.4891781891	1.7215
-0.0423175166	0.0735166081	0.317887177	-0.2311231927	0.1046606073	0.4013055141	1.4301
-0.438562805	0.5993340543	-0.7678920951	0.2157839085	0.4515306755	1.4811272505	1.9027
-0.0473557159	0.1947897917	0.0569965543	0.5401595557	-0.3805176029	0.5729589364	1.1093
-0.4016476619	-0.0965270969	-0.2146600289	-0.03199437	-0.2879693794	-1.0592358867	0.1373
-0.0212824272	0.0003287186	-0.0917839157	-0.0313318356	-0.0364920438	0.2236386058	1.4285
0.1205851196	-0.0191335688	-0.0601448533	0.0898025763	0.1096061668	-0.4427103277	1.2524
0.2518931083	-0.1192989783	-0.175190786	0.2568598683	0.3626507803	1.2875215933	0.5372
-0.1043206143	-0.0658926195	0.0662125864	-0.7252213316	-0.1584708249	-0.540046364	1.3717
-0.1793619764	-0.5202932461	0.0780275142	0.3353340358	-0.2631294214	-0.5282977622	1.3214
-0.0427704353	0.0292892646	-0.0594697068	-0.1072156101	-0.0554529521	0.0220713254	1.5293
0.0166754599	0.2660521219	0.0433906435	0.2880091235	-0.0978573216	0.4999658574	1.0537
-0.0944320418	-0.1893834064	0.4723221739	0.2019194	0.2228100726	-0.150163183	0.5973
0.0524402076	-0.3543365243	-0.1106767499	0.1922776321	0.472834051	1.1830700624	0.5765
-0.0069828331	-0.0273891208	-0.0297794371	-0.0196556776	0.0360451584	0.1458525843	1.3295
0.3921971869	-0.0472981011	0.2771330573	0.3431576124	0.193053982	-0.013389632	1.7774
0.4736526703	-0.3440430102	-0.305756824	-0.5694169022	-0.7407769119	-1.0967990429	0.0779
-0.2912652971	0.0209556475	-0.1514938943	0.0934819299	-0.1870221171	-0.1478781896	0.8286
-0.189208476	-0.1847637632	-0.3638850533	0.0341235598	-0.1297220881	-0.8161115263	0.7736
-0.1703957964	0.1712534233	0.2496928756	0.0623507307	0.0099039549	-0.0423746473	1.0079
0.0799007979	-0.0230569867	0.1550220268	0.0071819863	0.1158342742	-0.2565766384	0.8087
-0.5065996468	-0.4023057424	-0.2289231816	-0.1266315239	-0.0051558427	0.1246365912	0.4672
-0.0091214484	0.393251366	1.6175039351	-0.0388550299	0.5230451368	0.5776308105	0.9275
-0.563815307	0.5806054027	-0.5866313482	0.4115118593	0.2142822413	0.8944402603	0.6149
-0.0622491537	-0.2962999544	-0.0419158532	0.3064439537	-0.3860329776	-0.3345300808	1.0449
0.1036931979	-0.2042187938	0.1343800491	0.0935069949	-0.0955647261	-0.4751949821	0.4905
-0.3155658682	-0.0920250757	-0.1411086521	0.1489228538	0.6163120413	-1.1018083846	1.8553
